"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","242","fallback","fallback","     239: }
     240: 
     241: function normalizePositiveInteger(value: number, fallback = 1): number {
>>   242:   return Math.max(1, Math.round(safeNumber(value, fallback)));
     243: }
     244: 
     245: function normalizePageNumber(pageNumber: number): number {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","335","fallback","fallback","     332: function getNumberPart(
     333:   key: string,
     334:   name: string,
>>   335:   fallback = 0,
     336: ): number {
     337:   const raw = getStringPart(key, name);
     338:   if (!raw) return fallback;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","338","fallback","fallback","     335:   fallback = 0,
     336: ): number {
     337:   const raw = getStringPart(key, name);
>>   338:   if (!raw) return fallback;
     339: 
     340:   const parsed = Number.parseFloat(raw);
     341: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","342","fallback","fallback","     339: 
     340:   const parsed = Number.parseFloat(raw);
     341: 
>>   342:   return Number.isFinite(parsed) ? parsed : fallback;
     343: }
     344: 
     345: function getDimensionPart("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","405","outputScale","outputScale","     402:     zoomBucket: getNumberPart(key, ""zb"", getNumberPart(key, ""rs"", 1)),
     403:     devicePixelRatio: getNumberPart(key, ""dpr"", 1),
     404:     renderMode: normalizeRenderMode(getStringPart(key, ""mode"")),
>>   405:     outputScale: getNumberPart(key, ""os"", 1),
     406:     cssWidth: css.width,
     407:     cssHeight: css.height,
     408:     width: bmp.width,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","421","renderVersion","renderVersion","     418:     renderPhase,
     419:     renderPhaseRank: getRenderPhaseRank(renderPhase),
     420:     rotation: getNumberPart(key, ""rot"", 0),
>>   421:     renderVersion: Math.floor(getNumberPart(key, ""rv"", 0)),
     422:     backendVersion: Math.floor(getNumberPart(key, ""bv"", 0)),
     423:   };
     424: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","436","outputScale","outputScale","     433:  * - documento;
     434:  * - backend;
     435:  * - zoom/renderScale;
>>   436:  * - outputScale;
     437:  * - qualidade;
     438:  * - tamanho CSS;
     439:  * - tamanho real do bitmap;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","463","outputScale","outputScale","     460:     `zb=${normalizeNumber(input.zoomBucket ?? input.renderScale, 2)}`,
     461:     `dpr=${normalizeNumber(input.devicePixelRatio ?? 1, 2)}`,
     462:     `mode=${normalizeRenderMode(input.renderMode)}`,
>>   463:     `os=${normalizeNumber(input.outputScale, 4)}`,
     464:     `css=${normalizePositiveInteger(input.cssWidth)}x${normalizePositiveInteger(input.cssHeight)}`,
     465:     `bmp=${normalizePositiveInteger(input.width)}x${normalizePositiveInteger(input.height)}`,
     466:     `ratio=${normalizeNumber("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","478","renderVersion","renderVersion","     475:     `q=${normalizeQuality(input.quality)}`,
     476:     `phase=${normalizeRenderPhase(input.renderPhase)}`,
     477:     `rot=${normalizeNumber(input.rotation ?? 0, 2)}`,
>>   478:     `rv=${input.renderVersion ?? 0}`,
     479:     `bv=${input.backendVersion ?? 0}`,
     480:   ].join(""|"");
     481: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","505","outputScale","outputScale","     502:     zoomBucket: safeNumber(input.zoomBucket, safeNumber(input.renderScale, 1)),
     503:     devicePixelRatio: safeNumber(input.devicePixelRatio, 1),
     504:     renderMode: normalizeRenderMode(input.renderMode),
>>   505:     outputScale: safeNumber(input.outputScale, 1),
     506:     cssWidth,
     507:     cssHeight,
     508:     width,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","505","outputScale","outputScale","     502:     zoomBucket: safeNumber(input.zoomBucket, safeNumber(input.renderScale, 1)),
     503:     devicePixelRatio: safeNumber(input.devicePixelRatio, 1),
     504:     renderMode: normalizeRenderMode(input.renderMode),
>>   505:     outputScale: safeNumber(input.outputScale, 1),
     506:     cssWidth,
     507:     cssHeight,
     508:     width,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","521","renderVersion","renderVersion","     518:     renderPhase,
     519:     renderPhaseRank: getRenderPhaseRank(renderPhase),
     520:     rotation: safeNumber(input.rotation, 0),
>>   521:     renderVersion: Math.floor(safeNumber(input.renderVersion, 0)),
     522:     backendVersion: Math.floor(safeNumber(input.backendVersion, 0)),
     523:   };
     524: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","521","renderVersion","renderVersion","     518:     renderPhase,
     519:     renderPhaseRank: getRenderPhaseRank(renderPhase),
     520:     rotation: safeNumber(input.rotation, 0),
>>   521:     renderVersion: Math.floor(safeNumber(input.renderVersion, 0)),
     522:     backendVersion: Math.floor(safeNumber(input.backendVersion, 0)),
     523:   };
     524: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","561","backend.*=","backend !==","     558:   }
     559: 
     560:   if (
>>   561:     requirements.backend !== undefined &&
     562:     metadata.backend !== requirements.backend
     563:   ) {
     564:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","562","backend.*=","backend !==","     559: 
     560:   if (
     561:     requirements.backend !== undefined &&
>>   562:     metadata.backend !== requirements.backend
     563:   ) {
     564:     return false;
     565:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","635","outputScale","outputScale","     632:   }
     633: 
     634:   if (
>>   635:     requirements.outputScale !== undefined &&
     636:     !areNumbersClose(metadata.outputScale, requirements.outputScale, tolerance)
     637:   ) {
     638:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","636","outputScale","outputScale","     633: 
     634:   if (
     635:     requirements.outputScale !== undefined &&
>>   636:     !areNumbersClose(metadata.outputScale, requirements.outputScale, tolerance)
     637:   ) {
     638:     return false;
     639:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","636","outputScale","outputScale","     633: 
     634:   if (
     635:     requirements.outputScale !== undefined &&
>>   636:     !areNumbersClose(metadata.outputScale, requirements.outputScale, tolerance)
     637:   ) {
     638:     return false;
     639:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","677","renderVersion","renderVersion","     674:   }
     675: 
     676:   if (
>>   677:     requirements.renderVersion !== undefined &&
     678:     requirements.exactRenderVersion === true &&
     679:     metadata.renderVersion !== Math.floor(safeNumber(requirements.renderVersion, 0))
     680:   ) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","678","renderVersion","RenderVersion","     675: 
     676:   if (
     677:     requirements.renderVersion !== undefined &&
>>   678:     requirements.exactRenderVersion === true &&
     679:     metadata.renderVersion !== Math.floor(safeNumber(requirements.renderVersion, 0))
     680:   ) {
     681:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","679","renderVersion","renderVersion","     676:   if (
     677:     requirements.renderVersion !== undefined &&
     678:     requirements.exactRenderVersion === true &&
>>   679:     metadata.renderVersion !== Math.floor(safeNumber(requirements.renderVersion, 0))
     680:   ) {
     681:     return false;
     682:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","679","renderVersion","renderVersion","     676:   if (
     677:     requirements.renderVersion !== undefined &&
     678:     requirements.exactRenderVersion === true &&
>>   679:     metadata.renderVersion !== Math.floor(safeNumber(requirements.renderVersion, 0))
     680:   ) {
     681:     return false;
     682:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","685","renderVersion","renderVersion","     682:   }
     683: 
     684:   if (
>>   685:     requirements.renderVersion !== undefined &&
     686:     requirements.exactRenderVersion !== true &&
     687:     metadata.renderVersion < Math.floor(safeNumber(requirements.renderVersion, 0))
     688:   ) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","686","renderVersion","RenderVersion","     683: 
     684:   if (
     685:     requirements.renderVersion !== undefined &&
>>   686:     requirements.exactRenderVersion !== true &&
     687:     metadata.renderVersion < Math.floor(safeNumber(requirements.renderVersion, 0))
     688:   ) {
     689:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","687","renderVersion","renderVersion","     684:   if (
     685:     requirements.renderVersion !== undefined &&
     686:     requirements.exactRenderVersion !== true &&
>>   687:     metadata.renderVersion < Math.floor(safeNumber(requirements.renderVersion, 0))
     688:   ) {
     689:     return false;
     690:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","687","renderVersion","renderVersion","     684:   if (
     685:     requirements.renderVersion !== undefined &&
     686:     requirements.exactRenderVersion !== true &&
>>   687:     metadata.renderVersion < Math.floor(safeNumber(requirements.renderVersion, 0))
     688:   ) {
     689:     return false;
     690:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","693","backend.*=","backendVersion !==","     690:   }
     691: 
     692:   if (
>>   693:     requirements.backendVersion !== undefined &&
     694:     requirements.exactBackendVersion === true &&
     695:     metadata.backendVersion !== Math.floor(safeNumber(requirements.backendVersion, 0))
     696:   ) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","694","backend.*=","BackendVersion ===","     691: 
     692:   if (
     693:     requirements.backendVersion !== undefined &&
>>   694:     requirements.exactBackendVersion === true &&
     695:     metadata.backendVersion !== Math.floor(safeNumber(requirements.backendVersion, 0))
     696:   ) {
     697:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","695","backend.*=","backendVersion !==","     692:   if (
     693:     requirements.backendVersion !== undefined &&
     694:     requirements.exactBackendVersion === true &&
>>   695:     metadata.backendVersion !== Math.floor(safeNumber(requirements.backendVersion, 0))
     696:   ) {
     697:     return false;
     698:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","701","backend.*=","backendVersion !==","     698:   }
     699: 
     700:   if (
>>   701:     requirements.backendVersion !== undefined &&
     702:     requirements.exactBackendVersion !== true &&
     703:     metadata.backendVersion < Math.floor(safeNumber(requirements.backendVersion, 0))
     704:   ) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","702","backend.*=","BackendVersion !==","     699: 
     700:   if (
     701:     requirements.backendVersion !== undefined &&
>>   702:     requirements.exactBackendVersion !== true &&
     703:     metadata.backendVersion < Math.floor(safeNumber(requirements.backendVersion, 0))
     704:   ) {
     705:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","739","outputScale","OutputScale","     736:   }
     737: 
     738:   if (
>>   739:     requirements.minOutputScale !== undefined &&
     740:     metadata.outputScale + tolerance < requirements.minOutputScale
     741:   ) {
     742:     return false;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","740","outputScale","outputScale","     737: 
     738:   if (
     739:     requirements.minOutputScale !== undefined &&
>>   740:     metadata.outputScale + tolerance < requirements.minOutputScale
     741:   ) {
     742:     return false;
     743:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","740","outputScale","OutputScale","     737: 
     738:   if (
     739:     requirements.minOutputScale !== undefined &&
>>   740:     metadata.outputScale + tolerance < requirements.minOutputScale
     741:   ) {
     742:     return false;
     743:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","774","outputScale","outputScale","     771:     return ratioDiff;
     772:   }
     773: 
>>   774:   const outputScaleDiff = a.outputScale - b.outputScale;
     775:   if (Math.abs(outputScaleDiff) > DEFAULT_NUMERIC_TOLERANCE) {
     776:     return outputScaleDiff;
     777:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","774","outputScale","outputScale","     771:     return ratioDiff;
     772:   }
     773: 
>>   774:   const outputScaleDiff = a.outputScale - b.outputScale;
     775:   if (Math.abs(outputScaleDiff) > DEFAULT_NUMERIC_TOLERANCE) {
     776:     return outputScaleDiff;
     777:   }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","779","renderVersion","renderVersion","     776:     return outputScaleDiff;
     777:   }
     778: 
>>   779:   const renderVersionDiff = a.renderVersion - b.renderVersion;
     780:   if (renderVersionDiff !== 0) return renderVersionDiff;
     781: 
     782:   const backendVersionDiff = a.backendVersion - b.backendVersion;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","779","renderVersion","renderVersion","     776:     return outputScaleDiff;
     777:   }
     778: 
>>   779:   const renderVersionDiff = a.renderVersion - b.renderVersion;
     780:   if (renderVersionDiff !== 0) return renderVersionDiff;
     781: 
     782:   const backendVersionDiff = a.backendVersion - b.backendVersion;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","779","renderVersion","renderVersion","     776:     return outputScaleDiff;
     777:   }
     778: 
>>   779:   const renderVersionDiff = a.renderVersion - b.renderVersion;
     780:   if (renderVersionDiff !== 0) return renderVersionDiff;
     781: 
     782:   const backendVersionDiff = a.backendVersion - b.backendVersion;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","782","backend.*=","backendVersionDiff =","     779:   const renderVersionDiff = a.renderVersion - b.renderVersion;
     780:   if (renderVersionDiff !== 0) return renderVersionDiff;
     781: 
>>   782:   const backendVersionDiff = a.backendVersion - b.backendVersion;
     783:   if (backendVersionDiff !== 0) return backendVersionDiff;
     784: 
     785:   return 0;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","783","backend.*=","backendVersionDiff !==","     780:   if (renderVersionDiff !== 0) return renderVersionDiff;
     781: 
     782:   const backendVersionDiff = a.backendVersion - b.backendVersion;
>>   783:   if (backendVersionDiff !== 0) return backendVersionDiff;
     784: 
     785:   return 0;
     786: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache\PageBitmapCache.ts","1192","backend.*=","backend ===","    1189: 
    1190:       if (!metadata) return false;
    1191: 
>>  1192:       return metadata.backend === backend;
    1193:     });
    1194:   }
    1195: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineConfig.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineConfig.ts","3","PDF_ENGINE","PDF_ENGINE","       1: import type { KnexPdfRenderQuality } from ""./engineTypes"";
       2: 
>>     3: export const KNEX_PDF_ENGINE_NAME = ""KnexPDF Engine"";
       4: 
       5: export const KNEX_PDF_MIN_ZOOM = 0.1;
       6: export const KNEX_PDF_MAX_ZOOM = 80;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineConfig.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineConfig.ts","3","engine.*=","ENGINE_NAME =","       1: import type { KnexPdfRenderQuality } from ""./engineTypes"";
       2: 
>>     3: export const KNEX_PDF_ENGINE_NAME = ""KnexPDF Engine"";
       4: 
       5: export const KNEX_PDF_MIN_ZOOM = 0.1;
       6: export const KNEX_PDF_MAX_ZOOM = 80;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineErrors.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineErrors.ts","1","pdfEngine","PdfEngine",">>     1: export class KnexPdfEngineError extends Error {
       2:   constructor(
       3:     message: string,
       4:     readonly code: string,"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineErrors.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineErrors.ts","8","pdfEngine","PdfEngine","       5:     readonly cause?: unknown,
       6:   ) {
       7:     super(message);
>>     8:     this.name = ""KnexPdfEngineError"";
       9:   }
      10: }
      11: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","8","engine.*=","EngineEvent =","       5: } from ""./engineTypes"";
       6: import type { KnexPdfBackendSelectionMode } from ""./engineState"";
       7: 
>>     8: export type KnexPdfEngineEvent =
       9:   | {
      10:       type: ""document-loaded"";
      11:       pageCount: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","8","pdfEngine","PdfEngine","       5: } from ""./engineTypes"";
       6: import type { KnexPdfBackendSelectionMode } from ""./engineState"";
       7: 
>>     8: export type KnexPdfEngineEvent =
       9:   | {
      10:       type: ""document-loaded"";
      11:       pageCount: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","16","renderVersion","renderVersion","      13:   | {
      14:       type: ""page-render-scheduled"";
      15:       pageNumber: number;
>>    16:       renderVersion: number;
      17:     }
      18:   | {
      19:       type: ""page-rendered"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","21","renderVersion","renderVersion","      18:   | {
      19:       type: ""page-rendered"";
      20:       pageNumber: number;
>>    21:       renderVersion: number;
      22:     }
      23:   | {
      24:       type: ""zoom-changed"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","38","preferred.*Backend","preferredBackend: KnexPdfBackend","      35:     }
      36:   | {
      37:       type: ""backend-changed"";
>>    38:       preferredBackend: KnexPdfBackendSelectionMode;
      39:       activeBackend: KnexPdfBackendId;
      40:       previousBackend?: KnexPdfBackendId;
      41:       renderVersion: number;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","39","active.*Backend","activeBackend: KnexPdfBackend","      36:   | {
      37:       type: ""backend-changed"";
      38:       preferredBackend: KnexPdfBackendSelectionMode;
>>    39:       activeBackend: KnexPdfBackendId;
      40:       previousBackend?: KnexPdfBackendId;
      41:       renderVersion: number;
      42:     }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","41","renderVersion","renderVersion","      38:       preferredBackend: KnexPdfBackendSelectionMode;
      39:       activeBackend: KnexPdfBackendId;
      40:       previousBackend?: KnexPdfBackendId;
>>    41:       renderVersion: number;
      42:     }
      43:   | {
      44:       type: ""backend-fallback"";"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","44","fallback","fallback","      41:       renderVersion: number;
      42:     }
      43:   | {
>>    44:       type: ""backend-fallback"";
      45:       requestedBackend: KnexPdfBackendSelectionMode;
      46:       failedBackend: KnexPdfBackendId | string;
      47:       fallbackBackend: KnexPdfBackendId;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","47","fallback","fallback","      44:       type: ""backend-fallback"";
      45:       requestedBackend: KnexPdfBackendSelectionMode;
      46:       failedBackend: KnexPdfBackendId | string;
>>    47:       fallbackBackend: KnexPdfBackendId;
      48:       reason: string;
      49:       renderVersion: number;
      50:     }"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","49","renderVersion","renderVersion","      46:       failedBackend: KnexPdfBackendId | string;
      47:       fallbackBackend: KnexPdfBackendId;
      48:       reason: string;
>>    49:       renderVersion: number;
      50:     }
      51:   | {
      52:       type: ""backend-error"";"
